ID,SALE_PRICE
560889,1259409
734534,197293
475641,1862853
692113,1985951
19343,447891
479486,1695387
989581,1002121
258972,429186
757429,146577
738693,1350394
149665,1060864
767688,790784
290166,304740
920994,1047810
990008,1653997
12256,439962
666864,295872
23029,1986747
312470,281304
460384,1554378
972748,396355
819258,598981
249648,159126
129750,593788
678770,541005
324964,150983
393954,1800981
670899,487595
131358,1612933
356437,603068
707516,902199
733141,1209353
905329,60862
603538,602292
390786,1738646
653900,750893
518869,1830259
297703,684895
862114,765869
819973,1637257
490378,503439
29771,180178
362643,691159
943957,1865967
96317,1654038
757134,466997
756139,645259
136432,757488
656756,933219
7826,1385989
36436,1859034
734219,596686
985260,1909508
625011,1508684
374923,1656762
361886,1342850
823429,723750
25594,1788407
704634,1171005
512966,182575
508886,56299
496226,798283
643890,1288226
813332,1881973
610674,855708
524741,198867
318396,1177236
776523,125852
961967,796296
474207,95611
980299,659648
484973,1243008
266148,1223669
772197,271035
791723,1660000
741170,1190862
340337,151964
359927,1388833
45615,118273
177604,777791
514808,1613457
582521,1193449
301149,763884
922481,488719
986626,932527
285963,1238482
359233,713031
237628,231502
178242,673967
55084,1830879
256403,165004
895301,1251355
626782,737532
140283,354554
51299,1901852
504570,873389
191320,713442
212216,1712258
291111,205854
63501,1967152
506589,1092984
675811,115795
760646,138422
656373,337208
584591,1488242
463421,1955055
417138,421866
808080,744577
458577,1566605
768516,1490996
645076,1399974
401988,1915179
237826,1186911
183337,1503460
732709,1948447
550284,915375
133029,734252
86698,851546
896143,485724
780047,1098163
242330,1951210
248890,1623817
783375,593442
143096,493117
754707,364881
161911,453182
647870,1055005
289845,1398391
824731,1458556
238931,189028
949969,225281
103154,1904602
765011,1069763
67704,897054
124825,1469002
165406,464019
451913,1695169
439001,1351900
715108,477579
98508,1621039
76662,662094
38249,1782298
778382,1620089
496782,1900706
65070,1828180
935447,299168
377310,1311508
585830,100632
568635,1846966
700671,197438
102738,1187291
233352,60342
19821,211301
115848,323656
166731,267367
525776,1250826
161886,1366222
948144,538143
356192,282310
14845,1565016
915356,223550
50076,379313
31236,273047
273928,1935180
415982,405457
163442,1368753
483636,1149225
452091,101232
366696,875944
134490,1457848
326772,1808668
738730,885334
476990,257153
421685,435210
997895,83022
355831,656273
353096,678560
868373,1424597
19377,1024508
356753,1616521
496500,643147
207886,1433163
225427,1781457
613547,1858394
148205,1966534
964921,81772
188808,1433063
404794,1262430
537920,1321089
383494,880794
77880,1715366
994119,1368700
71012,1390854
71610,650918
258394,712127
816850,1841309
451472,1226112
558057,1589461
873763,1930925
359003,464410
769242,1348956
620662,303459
378930,1534396
952809,816938
577170,1063073
885356,779587
280091,1103648
248120,1664469
921095,1935281
54276,810108
62912,195050
621107,1465624
673269,1721219
244629,552432
289069,623641
732256,1743795
294102,170130
363629,779889
524783,1897350
546443,967293
336671,680463
633685,657705
199167,1240426
922361,1135239
529385,1510725
443945,1868654
400228,291114
51524,1810112
466407,108169
738288,649802
696145,636451
88155,1375753
580168,1291300
177274,525426
391424,564901
348297,1042970
553236,140922
406926,429865
485787,1151369
824293,637382
33867,1212993
613126,709653
936747,1784242
815043,777798
16943,855761
93001,1156491
989645,1055112
827686,921014
365059,1249619
233714,1042736
418244,351473
560006,1813641
820666,1211649
118054,1369899
644160,1536391
589674,341613
203258,560693
527710,901338
418847,305753
454560,1850565
93255,1580117
808334,1940306
39916,107194
545536,612257
295072,1530650
364924,1173965
506442,605736
511174,482528
349968,1613355
122795,1519085
117577,1383891
398372,745414
920959,108021
413218,224280
817109,1758189
332821,1645880
214920,493199
713866,1011129
157763,1451285
382515,617262
736869,820915
136640,974297
999890,1166007
626074,920258
339890,1528163
459468,1538457
243788,932773
50073,835909
986656,77725
365215,613146
39734,1151771
162968,1890018
882976,1152077
166426,636469
941964,895643
893655,1418704
616667,1645641
207151,480611
194982,1100882
687601,624458
673151,1788893
167367,306479
358623,973178
58725,632999
799721,638759
826313,416810
180927,1507562
77370,1346874
507746,1393242
468683,722597
815738,1751521
382266,1543756
160600,1337932
816237,1664025
755698,1521097
81769,322661
931365,280903
474886,1483815
98903,549033
664482,431644
511736,1300318
962637,573901
730132,806677
775689,1229517
141110,101772
159434,831907
257145,473168
836864,1756010
644569,1154055
410131,1623237
358703,1978739
743439,869023
288719,1187709
476978,1890150
598572,946171
982773,1139327
500441,1612577
46380,1202071
279982,839540
183846,1123461
24399,1754265
554813,634015
456278,572520
60184,673721
589474,632818
870883,1593809
750669,390826
619229,694952
196661,1902297
335943,1490286
925153,1525110
457534,1470708
316319,666680
215209,980032
609175,271413
22904,55873
547474,879304
130199,1350095
159603,207113
380934,126871
437091,936816
687605,150094
505762,72611
500501,796132
625633,99596
486242,517920
477667,1651340
89298,808736
963186,763437
200049,1976213
393650,1375048
775982,1829947
9493,1525483
584390,1666716
701294,1635287
210301,1207138
11569,1401441
215020,1980743
172432,648996
902880,1084074
167879,1307605
343231,468925
931281,1261768
611861,633952
90148,1293513
630516,1776372
43071,809519
105488,513960
16784,100036
664841,1471653
539438,798103
695708,1243313
409970,803219
354245,1198069
566424,1057682
313455,463966
249188,1995022
623336,1898764
699318,1292697
472398,1993240
607528,1558339
276184,1687927
438081,1100919
850832,1887150
782783,1236555
189992,687702
338015,300998
355943,1011361
701810,333171
746170,152842
334821,1947152
612345,99536
163367,166238
308412,784826
987431,128582
202869,1852719
984813,1871897
613394,987139
191144,1489347
789652,1475518
208439,1521370
892439,1002259
860668,70107
854249,1541274
233979,1147692
77685,1682309
21978,530518
413971,742746
962470,1767553
230843,595327
726243,1303232
920520,1759035
735939,1127136
764094,1507763
630894,859691
387907,1540040
677114,798288
735541,65045
849112,551116
483793,344794
622283,1155536
364137,1964591
920181,729443
132323,1919316
723650,603144
327628,110407
702424,546643
661002,858285
640553,674829
86398,1050984
257206,1546001
212196,1030796
373782,1926336
840814,540277
834262,253645
704866,1473396
333047,1180120
358605,1349542
569251,189491
633096,1532960
180522,210266
569695,1693278
245555,706947
286197,1855030
156492,516483
368799,1518820
497105,1432635
298178,1873228
690533,1816585
626808,1547152
575582,1467868
785502,714957
262030,1904220
1645,1728779
137229,1245056
740543,1203057
127762,1284936
641516,105513
943084,348894
807691,1784663
866,396847
564387,1654487
434637,162720
668930,1784512
156081,1355101
521341,210649
667454,574160
435643,758490
170183,527511
467519,1380336
827434,682235
408898,976560
471019,907541
96012,1751333
535065,1316724
98659,1947904
779408,1098339
279768,1851084
998486,1586253
273701,1981614
992202,1957630
796660,1171420
672107,1094147
304522,922235
694249,334019
763583,282352
832653,1000892
584444,728733
354631,279932
440375,282346
226376,942041
59265,346232
743176,1550750
550308,413499
154153,685263
12484,1277072
21447,864076
584475,289133
28248,493127
109573,625692
888659,1812702
463318,1962347
726326,1448236
610114,483777
255854,75020
146642,675806
668894,1196397
684883,1909093
448114,86668
868474,325594
133604,771816
410903,215090
848241,209641
23172,1596527
177537,1716563
626192,71874
945089,930710
839461,927768
388268,910213
193167,1584294
481491,1258395
47459,296889
909910,1808531
408266,1697585
889933,1093330
208919,707732
746866,1558733
190918,1660965
940016,127330
538096,136241
985586,1916424
17034,339368
444251,1675937
496737,168352
845685,995428
297037,1598602
750385,1758180
453936,1587795
382819,987395
558841,774782
128447,1114103
245113,975051
925890,606117
539095,815592
319555,1745461
842306,1998237
829444,961067
361035,1986341
195966,284238
591048,624627
907321,77750
984201,450413
37666,746898
574592,978662
440864,779772
354031,866333
564915,1255052
162179,1746426
268487,1206296
239195,1209057
522975,1774550
501863,627067
985437,1429885
478662,463819
12209,985965
307102,350637
16465,466540
186864,437089
190419,1664626
556629,584789
70263,703725
503278,336691
841650,700134
776874,276301
606390,418669
516430,922943
430535,1880859
74697,141591
749888,1790964
319973,1092361
170416,277574
186978,1501898
89576,717414
144104,346380
337424,1928215
203083,645176
593232,1974800
476862,1952671
564669,235970
695447,1585173
262136,796622
597026,1354634
918367,787868
490444,1795878
417122,1811259
990508,1741903
585007,409250
227596,505668
566935,1189323
247088,491665
463938,1355011
352717,277183
356861,1171823
491382,1355427
170365,693396
577476,599414
721218,1096566
293467,1772836
494312,1009272
481825,280057
492438,746565
376427,225687
575953,1405808
43603,1641914
30194,1860606
614070,1014333
68903,1988720
846693,270819
803545,1400135
972443,1761275
843340,537652
197914,368757
754785,506638
704105,1547883
575863,1304020
791887,739156
291046,1198329
352996,639304
476686,150604
435953,443198
901194,91373
258031,592117
502304,558427
113840,850494
770642,867771
113506,424285
954709,1823332
729140,149234
232821,1485399
987364,457699
73535,156009
332235,153295
684982,420917
527669,1189943
615544,1314175
268861,1840211
892866,1811834
97660,386679
927070,1502683
825285,344453
296882,1558862
527483,971823
322061,891099
427588,568672
303695,288422
717049,1409763
649746,1924213
637372,558305
584879,422413
563402,839246
446630,1261552
467398,1687225
942539,737113
404034,1667585
521316,387714
740532,537861
793407,448784
457635,786090
539104,1613643
355894,1793921
914594,773209
493223,971442
577953,686876
792825,969672
273332,888188
956541,1702893
996650,1467277
117193,863980
853758,1533798
90531,1092370
296597,797443
547194,118674
424995,614441
836557,331605
890964,1022383
709294,768405
9808,686061
194821,1700126
915651,109135
967745,71226
349955,329487
249814,1486427
316571,1710706
769301,1163628
501930,919928
233671,1456889
209480,1315541
245375,1092600
411650,712284
208055,1312217
756394,888414
979144,825107
342938,1509483
124488,1954482
624632,1718066
507586,1452282
594137,1744032
456603,406053
927422,529294
204966,453439
588257,1494730
804772,1976233
530766,591631
765035,1727311
200196,1349588
602227,1467455
185119,1001094
210054,1164066
340143,1489654
273127,406372
223730,877728
265666,1130183
923531,126872
197514,617381
740607,424467
76013,858138
472959,1534907
190478,1870900
595514,626335
303127,1238057
422724,1020824
640969,1183183
866956,471347
144991,1126536
234650,1522979
919503,1100926
124670,1013378
989839,429130
470092,1976454
219530,62179
906599,766235
57738,658826
180748,428388
638876,983968
27687,1223869
280191,921744
348410,1673044
900715,1045012
195336,785000
331454,1113973
409545,1367161
700032,1962825
899095,679042
229364,1464143
396027,979708
364921,718303
135949,1423750
589935,1203485
976200,1928961
556329,1814190
586344,327642
453950,413143
559604,627251
107353,1983961
60119,1395217
906488,525893
709653,439842
924663,412245
396049,442407
519307,940937
329806,1544163
5070,565482
935303,506544
858380,891999
878870,1597021
499383,1288299
422482,460134
44,864837
479986,690762
954622,152989
414810,1908433
818278,646798
593343,738626
271240,488557
310293,232708
250317,752021
926837,532333
346898,175130
434093,803707
541471,56671
168304,1476441
333168,1196057
571490,1287898
943487,1940400
199159,1909890
883665,1809936
481119,930956
723370,524899
179108,1858576
687634,190181
672178,259067
559501,418159
76411,742486
286140,1942716
528488,914700
796443,1147817
420600,391984
781774,338298
21827,558257
640247,321507
976652,1928765
676851,138165
899199,1326332
617043,1196583
65898,1210268
373356,1547595
786803,1374483
367335,1493468
144241,1080245
388705,504950
571924,1484098
443362,1513168
726570,793806
530496,197733
899007,175914
21150,1188338
499395,1509075
890223,1708520
254201,1386390
479586,205675
297388,1657907
448211,1448619
116818,1169145
673079,1295289
624008,976072
426573,791584
575558,1591480
679204,1503098
626901,82500
217595,925838
252771,776321
627927,1582035
86329,764112
480092,71428
893097,221007
388478,1783647
147007,811239
926383,1195945
913856,217675
481102,218928
915085,59971
116092,1666409
824826,1848463
506653,290935
878594,872689
563073,1150530
713094,1665615
895378,1883754
869730,943060
295655,61541
678371,157004
79062,828748
450142,1841037
73795,1098400
784264,1997698
10471,1147116
323966,973535
609660,1278382
34039,692272
8819,1043209
990496,1965314
394022,764160
43933,1989932
344102,1494017
860481,1523502
109684,1798449
469299,999631
907728,1194963
30195,1884449
714415,965043
774144,1042558
433868,1527310
689296,994380
9490,1710599
697865,863300
53572,1060718
559961,1218476
817827,375646
791611,781718
16387,521087
399703,1185586
921608,1510130
886400,506957
306626,1334711
283969,1920766
102798,179005
238342,212422
366070,1519846
950323,1644566
839673,187631
109446,200115
539531,1450963
888691,235106
572443,1514206
827845,498774
126479,818339
392954,1378283
883329,1337982
550165,1565847
52812,471216
67586,1906699
741164,1591539
855090,236081
384003,668187
852791,640289
751117,308528
818178,380940
8752,1835123
441526,368607
622225,1712438
226474,1689090
519088,762838
77956,1102310
451681,1960213
389648,683262
704914,682431
556730,1025107
232296,503668
981647,1692161
230168,337514
886770,1149285
473737,79583
107227,1856104
836554,1803525
19618,621408
654243,499302
243799,1819581
980555,1935789
49161,1698922
957131,1694292
431737,975638
645154,1660193
46162,1554580
751984,485991
605353,1110764
482299,1455558
923771,330031
995181,266525
706686,1265389
220901,1319804
255093,204308
633357,775775
419903,1744787
140046,751148
468710,1048289
566181,1261900
448322,882655
798664,411945
985964,1174775
264317,1344649
915631,436659
77690,59081
816172,1025529
712511,1371371
813944,1264485
232995,765187
777025,1221970
728666,578506
642792,928112
719029,1333206
932741,676219
145901,1749147
993467,648162
513908,1406662
575929,1012845
326240,408841
593751,1906111
226711,75617
692260,185302
626887,667816
542443,662728
719179,1697103
497906,1892376
203363,692886
370936,97570
833811,1004416
114243,721095
8941,1583493
603247,272987
853399,70881
156204,67087
963252,593598
390519,295363
57229,1641198
910640,314685
324612,447359
431072,691436
547719,1370141
824903,1829861
28108,144486
195503,387470
160555,59374
530771,893123
448810,1563973
570551,512458
13526,256500
169398,1591065
301441,1149010
551740,472667
359816,1765369
546799,842738
133063,672803
393030,116063
793393,963239
254489,725398
5137,1076696
916780,1772833
602432,1486533
605277,1342313
388832,375692
815000,226949
490618,1440820
945979,226546
243820,1088129
457835,310671
639650,1026001
514681,172778
967242,1065539
222147,1174273
76885,892735
235030,1376790
564198,403356
215607,1281354
301092,1605908
342866,1503456
156001,1920031
943195,790651
11304,328933
924996,938972
165058,130479
873059,1810722
319086,1237131
867660,194570
926443,1038548
911703,1822379
355834,977066
353370,1896753
384898,605182
582772,671470
862550,1622846
646596,1633252
559701,1268789
917139,1921677
59756,971549
643705,1619419
212938,1506552
498336,665074
159776,1143466
794954,1507238
853859,1400832
42011,1962824
477374,867106
152259,1325459
23989,1105632
271153,761664
302609,1937204
569955,1941214
672919,1742859
354302,285557
531240,114180
73557,1528040
966222,1567063
745375,223139
776305,565848
725655,1037367
879128,1124437
741392,385451
742218,1635395
324925,1487719
205209,1090003
210001,592002
867669,1232770
350257,1371555
976859,533847
87221,706552
404260,332845
135241,1424020
547881,1790340
579339,1913666
231860,1358904
971089,1473091
246927,491355
853425,421861
892588,1485545
474628,1176121
900412,1714054
430080,1415569
565345,1876497
852589,489560
764459,1467431
715292,1909829
920141,223596
271554,1720870
52993,1714156
428037,641594
923095,173844
152925,886596
276263,1055215
701394,1638590
77666,641513
287645,665303
568333,531589
924457,666328
335896,1068964
550654,1386115
957360,93319
926403,1504006
176011,1068722
430088,625264
841218,1582350
417303,293464
69865,1322136
871487,638213
639618,912101
548444,817647
779381,776919
214085,145110
57037,1530381
828492,1809113
650836,1117930
831720,1233172
724868,653383
753153,797363
47632,134241
725061,338371
210469,614853
684758,346213
940951,577704
122621,379108
676959,1072467
54049,1776856
497438,422876
642805,752255
495263,151996
275115,326720
183453,309777
879266,1995428
339911,143498
908960,830573
497532,620971
323908,328622
513320,1164876
865777,1258352
529708,1574236
912439,1249596
310591,1178370
272194,888967
839516,498285
973319,926925
867990,1927102
879080,696998
87853,57146
584217,1953347
307018,1072228
398032,1865513
364659,862345
40182,1774017
428201,785651
672000,274973
129568,1984417
965465,259736
873672,1260713
649486,1691360
674843,764005
432878,383627
687437,378862
423831,976805
782985,216507
239819,1374059
61063,446592
664745,571140
981660,146585
272500,1934084
334269,1560601
590701,453332
794047,1622397
541529,1404985
825164,313424
934917,1260807
486091,1225694
716960,291459
503123,747782
584905,1600381
751933,347664
477606,1850377
205558,1455178
423200,739395
742245,404031
685924,345878
354622,1881996
739047,383135
23287,481019
547637,1825849
907882,1865909
710350,1033276
686166,1880686
43918,601340
167386,547070
703280,1550721
27297,1328257
928047,1337408
414043,317110
724497,1669458
912117,1217671
927327,829539
43693,818205
842597,712788
685111,469556
265572,1123603
296533,1131754
321942,1433204
168412,1799028
371379,1019307
273498,736376
444237,114477
118999,208537
205115,1772342
380082,1233447
263081,212469
248448,601029
405092,366388
953868,291990
460717,832811
56345,132388
31085,1285651
741573,1616072
891765,443190
939544,235610
910026,1901230
602339,208133
444116,504673
933881,615805
559143,579914
928470,736594
394502,221966
628803,1405666
943803,297774
908948,1705527
636201,393385
493149,1588783
705942,583889
756445,276373
347169,890060
71729,531109
406029,865312
510611,1806991
888802,1236512
780604,1892092
172813,631477
489754,1814461
664195,1135160
578511,60554
49307,246702
513821,1299125
649326,1785084
235053,1394389
127846,1871517
771633,1013308
201457,596913
966897,1436281
406767,117470
513953,751623
896314,417202
921489,1887331
450145,277663
454975,344257
365098,305311
86730,642692
182810,1599488
87027,963482
339513,878768
66194,1417688
445930,272345
601330,1546422
614473,311757
440051,1588628
32540,465825
14665,1724416
771355,1303930
698692,767490
649552,459280
300723,1955610
217287,374631
696220,671877
133026,1880829
540685,1017824
774601,1031563
205053,1210205
228670,1513477
593883,1400096
522324,1683003
180542,70420
220897,1414047
940176,190934
27623,378824
119969,1980959
90610,1409851
788818,1471175
779370,959400
166753,1062341
193794,1558709
949007,1024510
380527,1703877
518481,546626
535456,1104098
772951,1457723
719617,809238
973564,1800366
920945,1984720
253803,1861646
652131,630633
257905,253837
429080,295998
224149,637600
688143,885814
794,769653
922163,1968600
569766,875777
552031,1573085
292947,313298
470283,1234405
496784,755888
734632,917623
854052,832169
574867,1810268
846872,1966875
88884,1763198
590448,1460380
837703,1064596
456884,1731087
333292,1667075
874498,162045
941146,1887842
585435,1675527
970739,1888241
101928,577565
203021,1998661
451106,838379
97458,1504979
762557,1559885
640312,1876334
741713,434458
874691,1563607
123597,1700370
397968,1697754
661100,1699069
749372,176101
953306,122122
929603,1779594
885020,1821197
578105,1238382
122746,450023
393592,1812768
964831,761982
884252,841497
741349,1366822
733421,267793
209404,311078
317403,1668397
342970,513579
607744,1241714
500634,1072185
167130,1331020
230376,345763
485230,424747
750130,1480498
156969,1632448
67019,539043
332074,1023834
868897,1013750
849040,1135153
297451,1998266
954645,1542644
137283,964451
144158,1677427
772740,974690
471296,703386
226682,815145
440255,1498162
992138,1329824
893595,334970
856123,392755
465207,678344
786373,1663553
143949,1950109
503940,1780270
795187,999499
798063,880424
192532,128108
96674,723129
910467,322271
493699,1685956
610142,1737011
441800,129454
320325,1432015
41928,136905
224711,749141
344604,1273149
713810,1961208
847198,1933868
968826,590121
117964,250074
722214,1650777
328296,338659
32942,1398792
883845,1655762
439406,1206325
17164,639038
38750,726352
651393,1632744
319536,1967255
848104,1665141
666458,1777006
272449,885097
452139,810462
477285,1860542
106649,222754
516518,398978
747478,1510290
88836,1480609
749614,1827873
43901,1068179
8180,758631
317954,1359006
705734,1657518
941013,209159
851958,742835
546000,1293289
210286,1630049
288857,496542
671390,1434870
699641,1561269
973377,1437627
689068,1799684
747974,474737
780378,639410
259090,1334069
510970,1944213
917504,700070
955482,547451
79390,401427
219920,930364
127044,751535
879921,1958261
49286,648315
117901,1934235
513756,97568
532954,1295544
457296,1615209
378741,652961
90746,1889335
320244,1591635
718556,1294157
564288,1893023
978880,736793
636844,433041
486193,80686
706430,304811
903762,620673
713366,225132
671124,1657701
948653,842786
281992,1569996
26517,1557915
427777,573037
860049,1692600
264818,93255
647361,166047
286763,1985889
156775,1641071
250582,987738
360666,293662
673187,1421602
785948,1465456
69794,251751
199338,1517522
717536,1886728
929813,1345306
247696,1050651
616681,1513175
959731,209964
727990,1341791
201872,191179
319600,295838
481567,1755617
181764,1953933
719050,367329
506689,333745
540024,1564406
681586,1383914
775144,390823
709342,1591499
241235,1527523
426403,1176976
576865,603685
787814,166908
105285,1455809
57369,913217
549253,481183
593248,1335323
533219,1411703
381445,616360
470121,1769623
962856,346404
738643,1512053
82272,916655
768387,54067
503537,553217
877743,111938
578200,861006
841116,909026
403529,1668535
948153,836919
526804,1761293
55020,393438
528486,404613
955566,310295
373062,222063
599912,811764
89108,556848
102943,634164
945723,1557849
571785,1334858
541563,837282
647007,898456
716447,1788090
354097,1532968
979214,1513339
265299,481808
598237,689274
186993,491457
336243,1377671
390615,1378049
760845,905776
367925,1636767
333486,1361720
196679,114736
824637,1496445
176164,181548
299703,98854
152492,1148517
506663,872630
102376,842120
400612,1197007
863767,77144
660946,262538
681222,784272
285257,540845
16803,357403
702024,1066159
721323,536116
883350,1167760
433195,383221
929498,396173
664690,1963606
627259,267643
548874,1905353
476491,126072
917835,1924691
47535,986528
629036,575274
781797,668074
573277,1544925
124864,1897129
685405,1313895
376125,1763460
51121,1901602
83756,1167350
558569,551316
915677,1181477
89073,1361738
456509,1068106
126617,1757182
855171,1480213
818967,580851
20420,1066952
195696,1610543
764265,768260
212495,1636253
814316,1883780
568340,95273
442681,1339984
204927,1206972
857656,1430000
340958,1030432
272886,831396
424315,1433680
815850,1488910
743855,1924776
574010,536470
158623,1809641
79829,104610
916724,1822439
733727,1632646
662705,423780
708212,374535
313,1871599
835820,1377542
519381,364805
225896,394737
25807,58447
470442,1919928
478324,1727804
203216,415385
499201,149716
987634,1098916
441640,424373
26658,1356820
548904,1703788
882652,577117
6197,1026712
508841,1072182
381571,1572987
238110,1351660
812793,516792
626860,580262
78122,495981
655761,1919978
92794,1657364
439494,1289692
937398,488790
883756,815125
828999,232653
157766,1717464
682849,600378
389216,1599863
480824,248015
540701,369292
256871,1960475
701123,1569214
868579,674237
871685,1754810
739999,121006
149263,410686
601160,1021045
819689,388334
605738,658821
782093,766411
244525,1697200
856488,810711
713095,281203
415847,1670662
956370,1146643
485741,704332
906378,1544582
433282,1417778
604097,596544
79712,1762401
367935,1882083
261964,1109500
392137,1025186
543522,1333966
584736,720348
384100,1762770
404980,440176
21903,459342
887062,231939
458692,128071
736524,607457
947160,1414871
190996,1912635
221612,248345
302262,247270
673744,672177
346147,1344982
255923,1080279
766292,778353
16288,1489156
996499,1257434
905164,520470
647138,284021
743167,541343
163066,1206130
562195,1931532
638648,1704816
589244,756307
428446,292464
637994,1544681
450577,1956138
609280,1742599
837899,1126029
871849,334018
629197,373834
837281,1681285
13471,1766023
499022,1294548
644346,1301114
945341,571114
434013,1574566
624802,1563157
952696,819772
576515,1580038
869489,633915
119178,809289
547436,608528
52242,1149271
653092,1499347
527786,1098558
465748,1287523
603516,345741
825916,945737
515360,1831304
77070,1832011
285631,937646
367217,213199
704048,1075682
982045,535376
7408,153249
289966,1635188
962367,834685
935797,244616
958606,1551448
30726,366098
96561,1860568
825557,592072
598464,1900675
18529,1985939
484071,1357043
465034,675242
245833,424853
329586,103725
623855,1980993
692763,589296
33081,1250111
810047,1035802
536141,757910
288492,1165319
201252,1480526
272772,754048
851079,927074
739406,1787441
166852,219904
508179,1907489
933954,1765999
309965,364521
598930,1620136
693136,645367
519945,1212997
445728,172316
737262,1473263
319018,867328
930740,1605621
857184,77150
289245,1147605
988962,1640419
935834,1777512
314722,1321440
664284,1641376
873608,1189714
414695,1153273
781451,329891
891193,1936886
8978,1521866
926226,1279639
113556,1281063
29501,789194
787395,726188
1856,1924718
106334,1817861
811046,1427527
814380,441961
38387,1751608
129826,811961
812715,1673002
288638,1811399
789757,817711
428536,1645501
634025,1456023
239392,1761942
515114,331079
996063,1767595
191569,1109613
733249,1778475
156169,1399717
13660,916342
744387,1730346
962475,137887
270264,1264178
545664,1353609
364789,1216153
221927,1654066
166713,51032
288112,877773
787953,440993
225500,1298243
745178,1146444
777570,815563
163833,504007
343029,612065
125391,1103623
681605,858877
660672,1787491
41673,394296
311899,1850960
661555,975399
710184,376589
682219,1355760
228753,257644
608060,228932
121881,1713919
916901,478880
359611,167889
75759,1510190
875494,289119
102511,1012710
255119,1628941
174131,1954036
391638,540671
341511,1534261
899972,106789
243332,765246
592598,792394
541832,970158
323758,1478634
794251,485403
952912,1436752
814870,1587777
75059,681745
73088,1459570
516697,121352
660410,476585
723528,405525
40997,1288190
336348,386673
530386,1229833
882770,1740522
142090,1891500
467746,1428341
881150,1000157
970258,1512467
522481,1096178
611232,347144
512121,198430
86694,337527
274502,1796004
208771,1395009
840622,386320
872902,1395552
575004,919963
403691,1240231
439572,1389910
933203,1611643
425788,584050
94147,1101431
712273,1807777
188542,1502996
465330,759951
662997,1779129
772463,1276760
487705,1073557
880010,682481
322223,1217065
186110,350620
248008,1803640
275592,217365
746601,447610
9752,992919
942570,1959575
621918,797617
15153,1314360
768822,1474798
963634,886315
939904,657716
69531,456743
318956,1205106
515835,1282896
466416,1967138
140930,1265324
550983,1273824
457970,779637
134612,1495497
892689,796004
692293,707226
467545,440908
247785,1041729
415499,1647803
951150,1051650
478270,1085531
100895,335764
836081,1797947
410010,1526135
941650,373423
24649,277594
1150,845203
477015,1925113
61676,1948744
275368,1839592
281601,709496
4604,1067828
259723,742320
910081,255497
665626,976632
86743,757215
279058,246384
997924,1476174
856945,1439990
377955,789653
616034,254986
592734,1434125
614084,1350603
307481,293308
383368,1418265
519354,137861
65275,496292
847122,1054982
431630,826258
832679,1182529
886499,734032
654854,1661383
312768,1941544
519390,1087284
591099,1646794
33811,701685
906615,126604
884383,792786
329326,1316688
398206,157255
936485,1532009
749272,1753099
612332,1344417
767792,1854920
556998,1081215
140296,1436560
907133,1425542
265589,144190
372807,51801
623928,1598582
474265,1314525
439958,1301853
931038,1119047
139996,1063065
411048,1739366
403348,962316
346475,251280
352967,1849490
547015,1205279
828398,1804951
857898,1768069
637494,1160203
9963,1647642
845652,183618
309701,388481
659594,285105
567264,1419737
926578,1888578
679474,637668
294694,727698
342523,1357323
348621,1580466
450207,1813904
261661,215369
197909,1826593
382360,874054
826826,993383
84132,1004930
937234,1820363
570783,290922
100775,1975204
303023,320038
288089,1791568
260821,156804
78930,1037328
531412,599999
424584,1555832
64128,1015239
184591,95988
257389,1820408
930275,1107086
129022,917633
798139,690939
224088,1278372
312153,808521
795230,573478
448011,917058
146220,1657995
651775,1689277
338614,165018
986047,1288417
689866,1473698
661942,1800947
481524,1746756
224038,475445
115565,388445
985968,728135
662706,1376034
19188,1445058
103008,984257
300788,1973413
790112,1240110
551045,1810866
426145,772577
503370,969240
319870,1628596
621870,1188370
955204,1993275
875684,323388
715176,803322
992194,373761
692525,1202242
781414,834417
625950,755657
711481,1621524
314260,925501
923221,313083
183466,1309427
575275,1786818
894697,1377286
722755,1324570
533105,759697
685203,688814
631734,286518
124899,1735433
735155,1744917
446123,613212
221619,403728
642964,1120655
884524,397977
943321,715107
568407,1555303
967458,125919
357175,1378280
404553,1340464
479207,533231
623201,1441231
738718,640971
840189,887739
492968,1063432
483184,433095
507439,1518077
104679,1833301
331340,1518218
696575,357072
235210,1744004
183723,757903
675911,1787594
700898,1720972
486016,157446
55864,629968
64228,629141
479190,1553255
399631,215963
42753,1820597
977135,133568
993658,1203591
975548,977910
404641,1769458
89161,1703425
68811,1708494
254995,205132
703922,1774168
865679,1639651
688760,291239
327815,1918500
923113,1762704
841183,1659212
597174,503560
276479,1525139
136082,1127057
532317,1606488
336785,309991
102573,759480
617426,499995
690512,163341
452871,1144881
684216,1617074
765729,663343
353686,1433523
933360,1022222
104619,1561421
268920,380663
274789,1098040
295198,1821375
241946,712925
605671,806648
857135,794831
157780,1877058
115484,1124392
831990,662665
81206,356632
453724,667066
548464,1108933
761993,57561
917999,1891598
863932,448944
13184,1892650
471897,1120903
217455,681611
368524,1081503
438573,1463159
801234,629280
979666,1864707
497583,618631
28832,1446802
492560,717903
758539,1122081
311206,847316
733795,288934
654295,1307831
149800,399312
850899,1860864
745357,1113708
627926,1548831
778398,1104968
639497,363292
975434,1608303
881842,797760
696034,1912749
903068,1499862
679168,1980036
924165,329557
804183,1886540
874694,752363
172980,788367
540818,1649487
317401,1984192
25317,1148464
734770,873789
641349,1757740
